VARIABILE_INDICATORE,DEFINIZIONE_INDICATORE,DEFINITIONS,FONTE,ANNO_DI_RIFERIMENTO
fam_fr_p2,Famiglie a rischio in aree a pericolosità da frana media P2 (n.),Families at  medium landslide risk P2 (n.),ISPRA,2020
fam_fr_p1,Famiglie a rischio in aree a pericolosità da frana moderata P1 (n.),Families at  moderate landslide risk P1 (n.),ISPRA,2020
fam_fr_aa,Famiglie a rischio in aree di attenzione AA (n.),Families at risk in AA attention areas (n.),ISPRA,2020
famfr_p3p4,Famiglie a rischio in aree a pericolosità da frana molto elevata e molto elevata (P4 + P3) (n.),Families at  very high and very high landslide risk (P4 + P3) (n.),ISPRA,2020
famfrp4_p,Famiglie a rischio in aree a pericolosità da frana molto elevata P4 (%),Families at risk in landslide-prone areas,ISPRA,2020
famfrp3_p,Famiglie a rischio in aree a pericolosità da frana elevata P3 (%),Families at risk in areas with high landslide risk P3 (%),ISPRA,2020
famfrp2_p,Famiglie a rischio in aree a pericolosità da frana media P2 (%),Families at risk in areas with medium landslide risk P2 (%),ISPRA,2020
famfrp1_p,Famiglie a rischio in aree a pericolosità da frana moderata P1 (%),Families at risk in areas with moderate landslide risk P1 (%),ISPRA,2020
famfraa_p,Famiglie a rischio in aree di attenzione AA (%),Families at risk in AA attention areas (%),ISPRA,2020
famfrp3p4p,Famiglie a rischio in aree a pericolosità da frana molto elevata e molto elevata (P4 + P3) (%),Families at risk in areas with very high and very high landslide risk (P4 + P3) (%),ISPRA,2020
ed_fr_p4,Edifici a rischio in aree a pericolosità da frana molto elevata P4 (n.),Buildings at risk in areas with very high landslide risk P4 (n.),ISPRA,2020
ed_fr_p3,Edifici a rischio in aree a pericolosità da frana elevata P3 (n.),Buildings at risk in areas with high landslide risk P3 (n.),ISPRA,2020
ed_fr_p2,Edifici a rischio in aree a pericolosità da frana media P2 (n.),Buildings at risk in areas with medium landslide risk P2 (n.),ISPRA,2020
ed_fr_p1,Edifici a rischio in aree a pericolosità da frana moderata P1 (n.),Buildings at risk in areas with moderate landslide risk P1 (n.),ISPRA,2020
ed_fr_aa,Edifici a rischio in aree di attenzione AA (n.),Buildings at risk in AA attention areas (n.),ISPRA,2020
ed_fr_p3p4,Edifici a rischio in aree a pericolosità da frana molto elevata e molto elevata (P4 + P3) (n.),Buildings at risk in areas with very high and very high landslide risk (P4 + P3) (n.),ISPRA,2020
edfrp4_p,Edifici a rischio in aree a pericolosità da frana molto elevata P4 (%),Buildings at risk in areas with very high landslide risk P4 (%),ISPRA,2020
edfrp3_p,Edifici a rischio in aree a pericolosità da frana elevata P3 (%),Buildings at risk in areas with high landslide risk P3 (%),ISPRA,2020
edfrp2_p,Edifici a rischio in aree a pericolosità da frana media P2 (%),Buildings at risk in areas with medium landslide risk P2 (%),ISPRA,2020
edfrp1_p,Edifici a rischio in aree a pericolosità da frana moderata P1 (%),Buildings at risk in areas with moderate landslide risk P1 (%),ISPRA,2020
edfraa_p,Edifici a rischio in aree di attenzione AA (%),Buildings at risk in AA attention areas (%),ISPRA,2020
edfrp3p4p,Edifici a rischio in aree a pericolosità da frana molto elevata e molto elevata (P4 + P3) (%),Buildings at risk in areas with very high and very high landslide risk (P4 + P3) (%),ISPRA,2020
im_fr_p4,Unità locali d'imprese a rischio in aree a pericolosità da frana molto elevata P4 (n.),Local business units at risk in areas with very high landslide risk P4 (n.),ISPRA,2020
im_fr_p3,Unità locali d'imprese a rischio in aree a pericolosità da frana elevata P3 (n.),Local business units at risk in areas with high landslide risk P3 (n.),ISPRA,2020
im_fr_p2,Unità locali d'imprese a rischio in aree a pericolosità da frana media P2 (n.),Local business units at risk in areas with medium landslide risk P2 (n.),ISPRA,2020
im_fr_p1,Unità locali d'imprese a rischio in aree a pericolosità da frana moderata P1 (n.),Local business units at risk in areas with moderate landslide risk P1 (n.),ISPRA,2020
im_fr_aa,Unità locali d'imprese a rischio in aree di attenzione AA (n.),Local business units at risk in AA attention areas (n.),ISPRA,2020
imfr_p3p4,Unità locali d'imprese a rischio in aree a pericolosità da frana molto elevata e molto elevata (P4 + P3) (n.),Local business units at risk in areas with very high and very high landslide risk (P4 + P3) (n.),ISPRA,2020
imfrp4_p,Unità locali d'imprese a rischio in aree a pericolosità da frana molto elevata P4 (%),Local business units at risk in areas with very high landslide risk P4 (%),ISPRA,2020
imfrp3_p,Unità locali d'imprese a rischio in aree a pericolosità da frana elevata P3 (%),Local business units at risk in areas with high landslide risk P3 (%),ISPRA,2020
imfrp2_p,Unità locali d'imprese a rischio in aree a pericolosità da frana media P2 (%),Local business units at risk in areas with medium landslide risk P2 (%),ISPRA,2020
imfrp1_p,Unità locali d'imprese a rischio in aree a pericolosità da frana moderata P1 (%),Local business units at risk in areas with moderate landslide risk P1 (%),ISPRA,2020
imfraa_p,Unità locali d'imprese a rischio in aree di attenzione AA (%),Local business units at risk in AA attention areas (%),ISPRA,2020
imfrp3p4p,Unità locali d'imprese a rischio in aree a pericolosità da frana molto elevata e molto elevata (P4 + P3) (%),Local business units at risk in areas with very high and very high landslide risk (P4 + P3) (%),ISPRA,2020
bbcc_fr_p4,Beni culturali a rischio in aree a pericolosità da frana molto elevata P4 (n.),Cultural heritage at risk in areas with very high landslide risk P4 (n.),ISPRA,2020
bbcc_fr_p3,Beni culturali a rischio in aree a pericolosità da frana elevata P3 (n.),Cultural heritage at risk in areas with high landslide risk P3 (n.),ISPRA,2020
bbcc_fr_p2,Beni culturali a rischio in aree a pericolosità da frana media P2 (n.),Cultural heritage at risk in medium landslide risk areas P2 (n.),ISPRA,2020
bbcc_fr_p1,Beni culturali a rischio in aree a pericolosità da frana moderata P1 (n.),Cultural heritage at risk in areas with moderate landslide risk P1 (n.),ISPRA,2020
bbcc_fr_aa,Beni culturali a rischio in aree di attenzione AA (n.),Cultural heritage at risk in areas of AA attention (n.),ISPRA,2020
bbccfrp3p4,Beni culturali a rischio in aree a pericolosità da frana molto elevata e molto elevata (P4 + P3) (n.),Cultural heritage at risk in areas with very high and very high landslide risk (P4 + P3) (n.),ISPRA,2020
bbccfrp4_p,Beni culturali a rischio in aree a pericolosità da frana molto elevata P4 (%),Cultural heritage at risk in areas with very high landslide risk P4 (%),ISPRA,2020
bbccfrp3_p,Beni culturali a rischio in aree a pericolosità da frana elevata P3 (%),Cultural heritage at risk in areas with high landslide risk P3 (%),ISPRA,2020
bbccfrp2_p,Beni culturali a rischio in aree a pericolosità da frana media P2 (%),Cultural heritage at risk in areas with medium landslide risk P2 (%),ISPRA,2020
bbccfrp1_p,Beni culturali a rischio in aree a pericolosità da frana moderata P1 (%),Cultural heritage at risk in areas with moderate landslide risk P1 (%),ISPRA,2020
bbccfraa_p,Beni culturali a rischio in aree di attenzione AA (%),Cultural heritage at risk in AA attention areas (%),ISPRA,2020
bbccfrp34p,Beni culturali a rischio in aree a pericolosità da frana molto elevata e molto elevata (P4 + P3) (%),Cultural heritage at risk in areas with very high and very high landslide risk (P4 + P3) (%),ISPRA,2020
